# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 9f51aa104a16087d912b4d371d5acf16ff322d58a94b8e641688f9def61851c0
Option.Some e75d2239cf35372eb3eb16147d72e3bf687cdb89bbe50cc553ae882820c09117
Option.None d19c05eee0c168c4f12b7f26bfbda18c091afece40dd3bd0d6d32da468a3727d
Result 96f3f724b11552e6632fe37b2106c5fb237bc0447da0e4183105c2aa4370d4ca
Result.Ok 788320d9f9a22a63ce17b6fd1b1bdfff93c77112d19a507cc31cc458cbfef495
Result.Err ef01d946b0a9126d88788ff5e88bfa4e47b05249f7a447a09509a1c7f3a07527
IoError 455225e988b213724c59f7e40f0942adaf0f808ebc83386334cf0e83b5f82f08
IoError.Failed c35553c3b5f6fbbf22610258bf793d5e79ad0c73e3b1fc5be9d88ccbc6ce00b1
RunResult 32e3aabf952930dc38020d0c11c2f0488675be354d48e65f8c28ae2dd650d109
RunResult.Done ca956e3c78444257daf0487d165ec0d7a1ac33c9375989587350c1fdd270a7ff
RunResult.Fault 8c647cc85414182d6b7e804fca38ac3e57f3d32b2bc2de37440b4584a97d52e5
StepEvent f4432225fdd4726679a05baa1ecd091692da195ee0aba8e1dd3d478c85eb4009
StepEvent.Ran 7c1ee501865b43987f6cdbb8a38efec78017352fc8b8fa67ec6b197b6f921646
StepEvent.Waiting 7c1ee501865b43987f6cdbb8a38efec78017352fc8b8fa67ec6b197b6f921646
StepEvent.Done 60c79d1e64e2a88c3e845333c179abcb00f846a8123e078de3e159c279271111
StepEvent.Fault b94306921b6197eef206d435fd39bda37d8004222cc14495fd5d01f028f44522
DriveEvent 48abd8b63b6f96cef8710efaefb462b7420e0c15cb1d0a8eff69ade567880c4d
DriveEvent.Asked ca041969c4093845da7fda55ea5ebadb6466f3c11a33b7e04da4a05b3723907d
DriveEvent.Done c22e0514988ba61c1e60318c3178dca31bdc43602de30a5d71f7d9c414ae0698
DriveEvent.Fault d9e227e6339b6c217104db4eb9b3a1042745fde63738eaccea333f90da68f1f9
